
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
   33    -0.28526339391930     0.00000023433659     0.00000273509382     0.00000332165293    -0.55227433332484
   34     0.58119340065813    -0.09342464148277     0.08598327448031     0.02156326581100    -0.33310191515799
   35     0.09309229362077     0.58327118662552    -0.53675118429996    -0.13462758090165    -0.05336035734161
   36     0.01710905102984    -0.00000190341692     0.00000292050416    -0.00000084801394    -0.66042483912487
   37    -0.15293968783393    -0.00000192379358     0.00000048204645     0.00000044524039    -0.05414469783089
   38    -0.28527369528904     0.00000023417585    -0.00000273540619     0.00000332150478     0.55226071537007
   39     0.58112208798240     0.09344787372187     0.08597788193344    -0.02156209123009     0.33310931303053
   40     0.09310034668797    -0.58328845465250    -0.53672366039455     0.13458429817323     0.05336077723405

                36                  37                  38                  39                  40

    1     0.08712496445588    -0.06879265891224    -0.04167332236162     0.33640187916491    -0.35710267622874
    2     0.42203179911764     0.13975828562571    -0.01799012793958    -0.76032219818251     0.63102088109937
    3    -2.59665482167514     0.87033392137511     0.99559007090769    -1.30219370075950     2.49357348983515
    4    -0.22001575775056    -0.09781449946143    -0.22482764361567    -0.05153593613702    -0.07752642493265
    5     0.16314925810059    -0.34845295414275    -0.38020478479874    -0.13811950818851     0.14073286727787
    6     0.02613434878035    -0.05581732033250    -0.06090358771616    -0.02212477154391     0.02254353132034
    7    -1.23334776705125    -0.28741889526234    -0.27084035534398    -0.07589168669357     0.61525236202480
    8     0.17045304940823    -0.48405194886964    -0.64459187287118    -0.02155858092205    -0.00799435946034
    9     0.02730430191225    -0.07753870160812    -0.10325430506317    -0.00345357045588    -0.00128051570753
   10    -0.82012577762111    -0.22886518635922    -0.56718560280351     0.81020874494015    -1.17927389252294
   11    -0.27762160383483     1.28466323296821     0.60929314543754     0.26939616816686    -0.09922279028687
   12    -0.04446997408716     0.20578821758257     0.09760059156032     0.04315416245932    -0.01589372126002
   13     0.30226666743234     0.40512306327699     0.82224703656325     1.14850555518969    -1.16173820149149
   14    -0.16323257108281     0.25803682668306     0.39007938812361     0.05399940773867    -0.04161676724222
   15     0.79869719669174    -0.37964084376629    -0.36408474595127     0.98427809544308    -1.03517075386973
   16    -0.08712729459927    -0.06879374333936     0.04166644090987     0.33640405609139     0.35710012549473
   17    -0.42203569765629     0.13975048658907     0.01802098772988    -0.76032921154484    -0.63102173120201
   18     2.59668720562918     0.87034398397782    -0.99547596316286    -1.30222215474819    -2.49356703886633
   19    -0.22001534078042     0.09783848596190    -0.22480703805042     0.05153273988638    -0.07753050655655
   20     0.16315686093282     0.34846894653871    -0.38014299240509     0.13811318982958     0.14072452429725
   21     0.02613699962135     0.05582339173232    -0.06089738726579     0.02212525852214     0.02254344833584
   22    -1.23333917008317     0.28748187485950    -0.27080391567656     0.07590171073157     0.61524944804438
   23     0.17047361093127     0.48410928707437    -0.64452065899020     0.02155492567298    -0.00800055054530
   24     0.02730912768831     0.07755214833127    -0.10325009742227     0.00345283117885    -0.00128172713823
   25     0.82011412757756    -0.22896346192006     0.56716070751025     0.81021138239185     1.17926730447469
   26     0.27766329222251     1.28470436086112    -0.60914984528206     0.26939092406602     0.09921133533199
   27     0.04448174514396     0.20580169983540    -0.09758317661520     0.04315475465513     0.01589366699111
   28    -0.30224643968302     0.40522349493133    -0.82218504111250     1.14850929048045     1.16172470755166
   29     0.16325174019194     0.25809202610982    -0.39006486127067     0.05400126890360     0.04161649093103
   30    -0.79871207332937    -0.37965113704355     0.36403893893071     0.98428771317290     1.03516519005553
   31     0.46577315153750    -1.01268909562741    -1.24532690459071    -0.28786432579317     0.13943931323887
   32    -0.05684954275151    -0.09734598745583    -0.21525787295856     0.27556660640448    -0.09631522982648
   33     0.07525894272109    -0.04520237240167    -0.43422218330430    -0.01605380678698     0.05624885732228
   34     0.28786972682810    -0.82636739061489    -0.80433590679504    -0.26922769187764     0.27296609617490
   35     0.04611251869141    -0.13237325145971    -0.12884328003213    -0.04312662857286     0.04372546406608
   36    -0.46580501994941    -1.01277192143303     1.24516624246519    -0.28784711782208    -0.13941830666996
   37     0.05684504191318    -0.09737020066648     0.21524830449896     0.27556145358260     0.09630971893959
   38     0.07526498555871     0.04524391795682    -0.43420145554074     0.01605039961858     0.05624671077338
   39     0.28789758200961     0.82642775674093    -0.80423124658035     0.26922302158245     0.27295404032842
   40     0.04612030149379     0.13238988350159    -0.12883492144665     0.04312840365102     0.04372610349574



  ## SCF density (Symmetry 0) ##
  Irrep: 1 Size: 40 x 40

                 1                   2                   3                   4                   5

    1     1.04391752765408    -0.09422698656347    -0.11197273871650     0.01930349053809    -0.02063916282656
    2    -0.09422698656347     0.25759536699014     0.23127269092514    -0.03763341319443     0.04246790910719
    3    -0.11197273871650     0.23127269092514     0.24027855034441    -0.08773772728584     0.11974745466497
    4     0.01930349053809    -0.03763341319443    -0.08773772728584     0.22718883521148    -0.03860680886661
    5    -0.02063916282656     0.04246790910719     0.11974745466497    -0.03860680886661     0.33166866883429
    6    -0.00330609478836     0.00680270367268     0.01918189853037    -0.00618435751621    -0.02180488452644
    7     0.01262404388905    -0.02867447139712    -0.06036459606819     0.12568825520768    -0.04467018282884
    8    -0.02247939127273     0.04928700502963     0.09575344141068    -0.04539253094998     0.19674141215473
    9    -0.00360088135569     0.00789505214407     0.01533837538709    -0.00727132518718    -0.02363007798568
   10    -0.00624960113239     0.00882016758016     0.00353776386224     0.02109876957985     0.00341244245184
   11    -0.00243379053264     0.00593261895248     0.00831980017643    -0.00947987434357     0.01001655669542
   12    -0.00038986559079     0.00095033536972     0.00133273160730    -0.00151852622562    -0.00017352645871
   13    -0.00478261624104     0.00666554961773     0.00391009445640    -0.00487813281683    -0.01155016723630
   14     0.00007119702683     0.00000592271889    -0.00141334820809     0.00054521594495    -0.00236268997270
   15    -0.00499916665104     0.00664758845954     0.00820851338356    -0.00653626807583     0.00565007562953
   16    -0.00028338092960     0.00255546960463     0.01121862581108    -0.01920406750136    -0.00169535359189
   17     0.00255548093808    -0.00967097537839    -0.02574527056601     0.04376949110515     0.00052691880711
   18     0.01121863350919    -0.02574531943963    -0.01806051187052    -0.00784591235913     0.02431732422956
   19     0.01920418870155    -0.04376977241743     0.00784501328367    -0.20213931164307     0.01862224524372
   20     0.00169536555134    -0.00052690253868    -0.02431772081438     0.01862207838722    -0.02050762082686
   21     0.00027153655586    -0.00008431509278    -0.00389522242026     0.00298311542547     0.00511758409012
   22     0.00377282812500    -0.01101867635611     0.01828985058919    -0.11307902947815     0.01787192151741
   23     0.00249081773758    -0.00317458802798    -0.02258753827915     0.02756883441414    -0.02930862512683
   24     0.00039894862029    -0.00050841643518    -0.00361804197434     0.00441633868901     0.00876358412737
   25    -0.00510074241961     0.00932889094950     0.00293889413572     0.02109263380563    -0.00212110315270
   26     0.00193751202429    -0.00443263968568    -0.00644283174597    -0.00569381569390    -0.01800279798770
   27     0.00031037501982    -0.00071007411992    -0.00103206748915    -0.00091215730636     0.00069329216343
   28     0.00153318287378    -0.00359746095169    -0.00421154619900    -0.00196733142138    -0.00299104659288
   29     0.00013261637239    -0.00025470526521    -0.00085092978627     0.00051830042380    -0.00057233636614
   30     0.00112987433456    -0.00282285684385    -0.00162371883174    -0.00354355666119     0.00029323550778
   31    -0.02767513471462     0.05735849182175     0.00584887030475    -0.04606167493043    -0.21016127102282
   32     0.00187313893125    -0.00315245761407    -0.00317300617306    -0.01201131155720    -0.01058155167570
   33    -0.00130192233424     0.00235368367614    -0.00139039037692     0.00255812599096    -0.01184563488496
   34    -0.00594918966400     0.01097389791050     0.00633390045468    -0.00780355685083    -0.01815974550960
   35    -0.00095297861227     0.00175786616140     0.00101460364932    -0.00125002891146    -0.00573208112386
   36     0.00810988478846    -0.01747934192511    -0.03086605490851    -0.02782462126771    -0.03194184599464
   37    -0.00068713993037     0.00184388832936     0.00250239215919    -0.01365040126100    -0.00525593311936
   38    -0.00011196152386     0.00015550836967     0.00170236917507    -0.00305059223071     0.00092023850126
   39    -0.00077109475264     0.00163691684835     0.00196948818304     0.00445067067448    -0.00028775014055
   40    -0.00012352803498     0.00026223031519     0.00031552008491     0.00071297401989     0.00042296789876

                 6                   7                   8                   9                  10

    1    -0.00330609478836     0.01262404388905    -0.02247939127273    -0.00360088135569    -0.00624960113239
    2     0.00680270367268    -0.02867447139712     0.04928700502963     0.00789505214407     0.00882016758016
    3     0.01918189853037    -0.06036459606819     0.09575344141068     0.01533837538709     0.00353776386224
    4    -0.00618435751621     0.12568825520768    -0.04539253094998    -0.00727132518718     0.02109876957985
    5    -0.02180488452644    -0.04467018282884     0.19674141215473    -0.02363007798568     0.00341244245184
    6     0.46429752620753    -0.00715555735426    -0.02363004472146     0.34047209436012     0.00054661284445
    7    -0.00715555735426     0.07208284772495    -0.03953657647574    -0.00633322872660     0.01066669771712
    8    -0.02363004472146    -0.03953657647574     0.12196267499936    -0.02176116479379     0.00089066253794
    9     0.34047209436012    -0.00633322872660    -0.02176116479379     0.25432569544530     0.00014266264260
   10     0.00054661284445     0.01066669771712     0.00089066253794     0.00014266264260     0.00278291847785
   11    -0.00017350769313    -0.00553767278661     0.00615230868488     0.00004833566342    -0.00050964178905
   12     0.01107213665500    -0.00088704784401     0.00004831422657     0.00585853523521    -0.00008163518926
   13     0.00127794230567    -0.00181813153498    -0.00577737384457     0.00138952132623    -0.00041078933090
   14    -0.01940552594365     0.00069689074151    -0.00090288381010    -0.01422566106165    -0.00003511883834
   15    -0.00222307169853    -0.00393756516768     0.00437991284019    -0.00161338584750    -0.00030397838674
   16    -0.00027162660097    -0.00377267807937    -0.00249066216609    -0.00039904031201    -0.00510072720843
   17     0.00008449774854     0.01101835589452     0.00317428171893     0.00050861623211     0.00932885294587
   18     0.00389568076580    -0.01829044519049     0.02258699180122     0.00361851738258     0.00293884919208
   19     0.00298309513994    -0.11307888802730     0.02756917791905     0.00441628222065    -0.02109257222338
   20     0.00511770349474     0.01787164116587    -0.02930878546356     0.00876374340978     0.00212104882395
   21    -0.05163492903113     0.00286287003589     0.00876358382137    -0.08261239889864     0.00033977285328
   22     0.00286293192554    -0.06474662134789     0.02194025026856     0.00351463400881    -0.01098583686822
   23     0.00876374371444     0.02193994945536    -0.02963919519525     0.01043022542328     0.00195564575092
   24    -0.08261237800386     0.00351458509413     0.01043001400295    -0.09307884911643     0.00031328365011
   25    -0.00033978229676     0.01098586620929    -0.00195569614875    -0.00031327865744     0.00267327174310
   26     0.00069326537305    -0.00221082114984    -0.00951129930444     0.00089460549566    -0.00097790456578
   27    -0.02221985844721    -0.00035419290381     0.00089463428369    -0.01495298881998    -0.00015665573232
   28     0.00000306648524    -0.00097137820761    -0.00219595230199     0.00030533893460    -0.00020850952222
   29    -0.00302467127123     0.00043185092520    -0.00025308023117    -0.00403732683881     0.00004825055219
   30    -0.00043524539910    -0.00228469974323     0.00067732376460    -0.00054862234649    -0.00035524589170
   31    -0.03366491730622    -0.01041125380644    -0.11096068846136    -0.01777432252121    -0.00556240092015
   32    -0.00169490685482    -0.00576956702524    -0.00532211356309    -0.00085242977604    -0.00144685477338
   33    -0.00189751803314     0.00219479827241    -0.00674096975156    -0.00107981754623     0.00016914488572
   34    -0.00573207200059    -0.00311952111035    -0.00851897421264    -0.00345721732287    -0.00059718786021
   35     0.01670583761252    -0.00049970603227    -0.00345722311274     0.01250971175501    -0.00009566225911
   36    -0.00511715010163    -0.01255913797305    -0.02464955696861    -0.00394902755592    -0.00180917908203
   37    -0.00084214392779    -0.00683023827100    -0.00208670600551    -0.00033443620012    -0.00136882695905
   38     0.00014741906541    -0.00177709413868     0.00126154150671     0.00020209555990    -0.00038907209860
   39     0.00042298079901     0.00269624213804     0.00006538604181     0.00062808961354     0.00017943050236
   40    -0.00286035317234     0.00043192124974     0.00062806368882    -0.00375468075042     0.00002874353787

                11                  12                  13                  14                  15

    1    -0.00243379053264    -0.00038986559079    -0.00478261624104     0.00007119702683    -0.00499916665104
    2     0.00593261895248     0.00095033536972     0.00666554961773     0.00000592271889     0.00664758845954
    3     0.00831980017643     0.00133273160730     0.00391009445640    -0.00141334820809     0.00820851338356
    4    -0.00947987434357    -0.00151852622562    -0.00487813281683     0.00054521594495    -0.00653626807583
    5     0.01001655669542    -0.00017352645871    -0.01155016723630    -0.00236268997270     0.00565007562953
    6    -0.00017350769313     0.01107213665500     0.00127794230567    -0.01940552594365    -0.00222307169853
    7    -0.00553767278661    -0.00088704784401    -0.00181813153498     0.00069689074151    -0.00393756516768
    8     0.00615230868488     0.00004831422657    -0.00577737384457    -0.00090288381010     0.00437991284019
    9     0.00004833566342     0.00585853523521     0.00138952132623    -0.01422566106165    -0.00161338584750
   10    -0.00050964178905    -0.00008163518926    -0.00041078933090    -0.00003511883834    -0.00030397838674
   11     0.00177727419027     0.00004975104206     0.00013640467224    -0.00004355602842     0.00048502472644
   12     0.00004975104206     0.00147464160555     0.00008936615118    -0.00041765572677     0.00001017717671
   13     0.00013640467224     0.00008936615118     0.00082909654589     0.00009000550885     0.00013655544856
   14    -0.00004355602842    -0.00041765572677     0.00009000550885     0.00084847584936     0.00005700318636
   15     0.00048502472644     0.00001017717671     0.00013655544856     0.00005700318636     0.00038200627933
   16     0.00193752652465     0.00031037181305     0.00153316787601     0.00013261286898     0.00112986768298
   17    -0.00443267498114    -0.00071007072047    -0.00359743777834    -0.00025470112502    -0.00282284753445
   18    -0.00644270963719    -0.00103208204142    -0.00421150855634    -0.00085092028489    -0.00162371078748
   19     0.00569388145558     0.00091205085273     0.00196725252677    -0.00051830587459     0.00354352920723
   20     0.01800281254354    -0.00069336180856     0.00299108277898     0.00057232368023    -0.00029323791260
   21    -0.00069338859896     0.02221986889852    -0.00000307821486     0.00302468810103     0.00043523556531
   22     0.00221089960490     0.00035412757337     0.00097132840285    -0.00043185493714     0.00228468817687
   23     0.00951141719514    -0.00089468590348     0.00219596792211     0.00025305430939    -0.00067732995312
   24    -0.00089471469136     0.01495300194151    -0.00030534358107     0.00403735540399     0.00054860334594
   25    -0.00097790931316    -0.00015664831752    -0.00020849923535     0.00004825180298    -0.00035524348675
   26    -0.00091223755543     0.00004997564079     0.00061839760291     0.00012145159893    -0.00021664403324
   27     0.00004997931071    -0.00121621812795    -0.00004639567890     0.00090420418615     0.00011075425555
   28     0.00061840485678    -0.00004640135552     0.00008765490973     0.00003581027970    -0.00010317844418
   29     0.00012146097627     0.00090419705773     0.00003581187310     0.00017601905845    -0.00000119222367
   30    -0.00021664083516     0.00011075917577    -0.00010317907810    -0.00000119123361    -0.00001762861049
   31    -0.00133561899775    -0.00021396653369     0.01164684864066     0.00379813985358     0.00009564890982
   32     0.00045168369545     0.00007234700214     0.00063191981158     0.00018189033971     0.00007872424512
   33    -0.00034269292465    -0.00005489519590     0.00050197083021     0.00020883439133    -0.00013315106375
   34    -0.00006335539902    -0.00006935557254     0.00125036057383     0.00045868474134     0.00023354239123
   35    -0.00006935313633     0.00035849526177     0.00031841408555    -0.00064501819030    -0.00008071334789
   36     0.01226096334450     0.00196412835924     0.00244320221217     0.00091941778601    -0.00035289019587
   37     0.00104028705119     0.00016664321941     0.00067504685899     0.00011972318558     0.00031096671941
   38    -0.00054309857323    -0.00008700241858    -0.00002848079024    -0.00003920290984     0.00009074197016
   39    -0.00122366998344    -0.00032630615434    -0.00008458735288    -0.00005029485690    -0.00001007720178
   40    -0.00032631013637     0.00076099434231    -0.00003805393064     0.00014097557304     0.00002288793857

                16                  17                  18                  19                  20

    1    -0.00028338092960     0.00255548093808     0.01121863350919     0.01920418870155     0.00169536555134
    2     0.00255546960463    -0.00967097537839    -0.02574531943963    -0.04376977241743    -0.00052690253868
    3     0.01121862581108    -0.02574527056601    -0.01806051187052     0.00784501328367    -0.02431772081438
    4    -0.01920406750136     0.04376949110515    -0.00784591235913    -0.20213931164307     0.01862207838722
    5    -0.00169535359189     0.00052691880711     0.02431732422956     0.01862224524372    -0.02050762082686
    6    -0.00027162660097     0.00008449774854     0.00389568076580     0.00298309513994     0.00511770349474
    7    -0.00377267807937     0.01101835589452    -0.01829044519049    -0.11307888802730     0.01787164116587
    8    -0.00249066216609     0.00317428171893     0.02258699180122     0.02756917791905    -0.02930878546356
    9    -0.00039904031201     0.00050861623211     0.00361851738258     0.00441628222065     0.00876374340978
   10    -0.00510072720843     0.00932885294587     0.00293884919208    -0.02109257222338     0.00212104882395
   11     0.00193752652465    -0.00443267498114    -0.00644270963719     0.00569388145558     0.01800281254354
   12     0.00031037181305    -0.00071007072047    -0.00103208204142     0.00091205085273    -0.00069336180856
   13     0.00153316787601    -0.00359743777834    -0.00421150855634     0.00196725252677     0.00299108277898
   14     0.00013261286898    -0.00025470112502    -0.00085092028489    -0.00051830587459     0.00057232368023
   15     0.00112986768298    -0.00282284753445    -0.00162371078748     0.00354352920723    -0.00029323791260
   16     1.04391758440244    -0.09422717251278    -0.11197346929053    -0.01930359399939     0.02063916371556
   17    -0.09422717251278     0.25759581256917     0.23127428197692     0.03763366533798    -0.04246790353529
   18    -0.11197346929053     0.23127428197692     0.24028019473749     0.08773890520461    -0.11974500516509
   19    -0.01930359399939     0.03763366533798     0.08773890520461     0.22718858259235    -0.03860675938125
   20     0.02063916371556    -0.04246790353529    -0.11974500516509    -0.03860675938125     0.33166773689139
   21     0.00330632729249    -0.00680326076502    -0.01918267100851    -0.00618457180699    -0.02180629838919
   22    -0.01262420451618     0.02867485506449     0.06036525433755     0.12568836479121    -0.04466954814215
   23     0.02247896203084    -0.04928611340464    -0.09575170798748    -0.04539188563161     0.19674262814962
   24     0.00360104839601    -0.00789548781619    -0.01533905231474    -0.00727153376339    -0.02363123824469
   25    -0.00624956688889     0.00882009771961     0.00353758923439    -0.02109883404766    -0.00341233434001
   26    -0.00243378459495     0.00593255551223     0.00831973939160     0.00947975574478    -0.01001654009146
   27    -0.00038987680542     0.00095036042339     0.00133277516239     0.00151863848337     0.00017359073871
   28    -0.00478262455701     0.00666552932658     0.00391023796175     0.00487819219528     0.01155019203904
   29     0.00007120506205     0.00000589050064    -0.00141341316074    -0.00054522496961     0.00236287953959
   30    -0.00499914392479     0.00664756440806     0.00820849711490     0.00653627938454    -0.00565002171038
   31     0.00810993073174    -0.01747948129454    -0.03086544886723     0.02782512732208     0.03194157193053
   32    -0.00068724187084     0.00184410278539     0.00250291819450     0.01365058680408     0.00525556610443
   33     0.00011195715183    -0.00015550520944    -0.00170240582712    -0.00305069931192     0.00092028608399
   34     0.00077110928566    -0.00163694305326    -0.00196941640337     0.00445079956753    -0.00028786396717
   35     0.00012351938391    -0.00026221302595    -0.00031545752117     0.00071296262259     0.00042294658853
   36    -0.02767432959290     0.05735700573139     0.00584986618854     0.04606044697972     0.21015939818777
   37     0.00187316005063    -0.00315252749118    -0.00317333495467     0.01201110672026     0.01058299411698
   38     0.00130186190983    -0.00235358968022     0.00139030125686     0.00255804600285    -0.01184536445525
   39     0.00594908879881    -0.01097374985402    -0.00633398260978    -0.00780334756910    -0.01815958812323
   40     0.00095302014782    -0.00175795249746    -0.00101467894817    -0.00125005885860    -0.00573232768079

                21                  22                  23                  24                  25

    1     0.00027153655586     0.00377282812500     0.00249081773758     0.00039894862029    -0.00510074241961
    2    -0.00008431509278    -0.01101867635611    -0.00317458802798    -0.00050841643518     0.00932889094950
    3    -0.00389522242026     0.01828985058919    -0.02258753827915    -0.00361804197434     0.00293889413572
    4     0.00298311542547    -0.11307902947815     0.02756883441414     0.00441633868901     0.02109263380563
    5     0.00511758409012     0.01787192151741    -0.02930862512683     0.00876358412737    -0.00212110315270
    6    -0.05163492903113     0.00286293192554     0.00876374371444    -0.08261237800386    -0.00033978229676
    7     0.00286287003589    -0.06474662134789     0.02193994945536     0.00351458509413     0.01098586620929
    8     0.00876358382137     0.02194025026856    -0.02963919519525     0.01043001400295    -0.00195569614875
    9    -0.08261239889864     0.00351463400881     0.01043022542328    -0.09307884911643    -0.00031327865744
   10     0.00033977285328    -0.01098583686822     0.00195564575092     0.00031328365011     0.00267327174310
   11    -0.00069338859896     0.00221089960490     0.00951141719514    -0.00089471469136    -0.00097790931316
   12     0.02221986889852     0.00035412757337    -0.00089468590348     0.01495300194151    -0.00015664831752
   13    -0.00000307821486     0.00097132840285     0.00219596792211    -0.00030534358107    -0.00020849923535
   14     0.00302468810103    -0.00043185493714     0.00025305430939     0.00403735540399     0.00004825180298
   15     0.00043523556531     0.00228468817687    -0.00067732995312     0.00054860334594    -0.00035524348675
   16     0.00330632729249    -0.01262420451618     0.02247896203084     0.00360104839601    -0.00624956688889
   17    -0.00680326076502     0.02867485506449    -0.04928611340464    -0.00789548781619     0.00882009771961
   18    -0.01918267100851     0.06036525433755    -0.09575170798748    -0.01533905231474     0.00353758923439
   19    -0.00618457180699     0.12568836479121    -0.04539188563161    -0.00727153376339    -0.02109883404766
   20    -0.02180629838919    -0.04466954814215     0.19674262814962    -0.02363123824469    -0.00341233434001
   21     0.46429742175811    -0.00715587576484    -0.02363127150776     0.34047188197008    -0.00054665591225
   22    -0.00715587576484     0.07208297108303    -0.03953602684413    -0.00633350153610    -0.01066676636350
   23    -0.02363127150776    -0.03953602684413     0.12196410945516    -0.02176219307697    -0.00089063825243
   24     0.34047188197008    -0.00633350153610    -0.02176219307697     0.25432544854987    -0.00014268595719
   25    -0.00054665591225    -0.01066676636350    -0.00089063825243    -0.00014268595719     0.00278292641388
   26     0.00017360950448     0.00553759439134    -0.00615231106034    -0.00004824982153    -0.00050963795207
   27    -0.01107224892284     0.00088711180256    -0.00004827125839    -0.00585861764048    -0.00008164439187
   28    -0.00127802785009     0.00181819590452     0.00577749750297    -0.00138959079214    -0.00041079714521
   29     0.01940535356306    -0.00069691453269     0.00090299873099     0.01422552146591    -0.00003512406856
   30     0.00222319583936     0.00393756904927    -0.00437987104445     0.00161347451177    -0.00030398706552
   31     0.00511640728022     0.01255939624709     0.02464938572581     0.00394822615174    -0.00180917227448
   32     0.00084170509704     0.00683041820243     0.00208648187825     0.00033407152110    -0.00136883723651
   33     0.00014741666110    -0.00177716537844     0.00126157081475     0.00020208467249     0.00038908760372
   34     0.00042293368768     0.00269631145154     0.00006529440413     0.00062802381549    -0.00017943833975
   35    -0.00286041015088     0.00043191804324     0.00062804974045    -0.00375476215713    -0.00002874407012
   36     0.03366672877613     0.01041112860027     0.11096141783068     0.01777563211335    -0.00556230483287
   37     0.00169546581817     0.00576935773824     0.00532303504155     0.00085282869396    -0.00144686634295
   38    -0.00189757009692     0.00219471832834    -0.00674088608830    -0.00107985627511    -0.00016913912631
   39    -0.00573233680382    -0.00311946253927    -0.00851908882982    -0.00345740524078     0.00059717298098
   40     0.01670539245527    -0.00049972385474    -0.00345739945094     0.01250938988570     0.00009566376249

                26                  27                  28                  29                  30

    1     0.00193751202429     0.00031037501982     0.00153318287378     0.00013261637239     0.00112987433456
    2    -0.00443263968568    -0.00071007411992    -0.00359746095169    -0.00025470526521    -0.00282285684385
    3    -0.00644283174597    -0.00103206748915    -0.00421154619900    -0.00085092978627    -0.00162371883174
    4    -0.00569381569390    -0.00091215730636    -0.00196733142138     0.00051830042380    -0.00354355666119
    5    -0.01800279798770     0.00069329216343    -0.00299104659288    -0.00057233636614     0.00029323550778
    6     0.00069326537305    -0.02221985844721     0.00000306648524    -0.00302467127123    -0.00043524539910
    7    -0.00221082114984    -0.00035419290381    -0.00097137820761     0.00043185092520    -0.00228469974323
    8    -0.00951129930444     0.00089463428369    -0.00219595230199    -0.00025308023117     0.00067732376460
    9     0.00089460549566    -0.01495298881998     0.00030533893460    -0.00403732683881    -0.00054862234649
   10    -0.00097790456578    -0.00015665573232    -0.00020850952222     0.00004825055219    -0.00035524589170
   11    -0.00091223755543     0.00004997931071     0.00061840485678     0.00012146097627    -0.00021664083516
   12     0.00004997564079    -0.00121621812795    -0.00004640135552     0.00090419705773     0.00011075917577
   13     0.00061839760291    -0.00004639567890     0.00008765490973     0.00003581187310    -0.00010317907810
   14     0.00012145159893     0.00090420418615     0.00003581027970     0.00017601905845    -0.00000119123361
   15    -0.00021664403324     0.00011075425555    -0.00010317844418    -0.00000119222367    -0.00001762861049
   16    -0.00243378459495    -0.00038987680542    -0.00478262455701     0.00007120506205    -0.00499914392479
   17     0.00593255551223     0.00095036042339     0.00666552932658     0.00000589050064     0.00664756440806
   18     0.00831973939160     0.00133277516239     0.00391023796175    -0.00141341316074     0.00820849711490
   19     0.00947975574478     0.00151863848337     0.00487819219528    -0.00054522496961     0.00653627938454
   20    -0.01001654009146     0.00017359073871     0.01155019203904     0.00236287953959    -0.00565002171038
   21     0.00017360950448    -0.01107224892284    -0.00127802785009     0.01940535356306     0.00222319583936
   22     0.00553759439134     0.00088711180256     0.00181819590452    -0.00069691453269     0.00393756904927
   23    -0.00615231106034    -0.00004827125839     0.00577749750297     0.00090299873099    -0.00437987104445
   24    -0.00004824982153    -0.00585861764048    -0.00138959079214     0.01422552146591     0.00161347451177
   25    -0.00050963795207    -0.00008164439187    -0.00041079714521    -0.00003512406856    -0.00030398706552
   26     0.00177725916385     0.00004975707843     0.00013639827411    -0.00004355871877     0.00048501992943
   27     0.00004975707843     0.00147464838538     0.00008937379847    -0.00041765598296     0.00001017604470
   28     0.00013639827411     0.00008937379847     0.00082910086056     0.00009001246788     0.00013655709425
   29    -0.00004355871877    -0.00041765598296     0.00009001246788     0.00084846659708     0.00005700508921
   30     0.00048501992943     0.00001017604470     0.00013655709425     0.00005700508921     0.00038200562419
   31     0.01226105069872     0.00196408096234     0.00244318734370     0.00091939642612    -0.00035287740624
   32     0.00104021371525     0.00016663456508     0.00067503506086     0.00011970280552     0.00031097868757
   33     0.00054310791554     0.00008699823426     0.00002847931817     0.00003920341008    -0.00009074531885
   34     0.00122368284912     0.00032629699817     0.00008458330831     0.00005029012530     0.00001008053600
   35     0.00032629301610    -0.00076101456650     0.00003805092869    -0.00014097856788    -0.00002288818919
   36    -0.00133567287956    -0.00021395075097     0.01164674593572     0.00379835764013     0.00009566183533
   37     0.00045165134117     0.00007235926499     0.00063198176639     0.00018193848441     0.00007870994510
   38     0.00034268678219     0.00005489655889    -0.00050195974449    -0.00020884211656     0.00013314602177
   39     0.00006336137190     0.00006935768530    -0.00125034988091    -0.00045870833905    -0.00023354155335
   40     0.00006936012145    -0.00035849075415    -0.00031842885978     0.00064498696871     0.00008071523699

                31                  32                  33                  34                  35

    1    -0.02767513471462     0.00187313893125    -0.00130192233424    -0.00594918966400    -0.00095297861227
    2     0.05735849182175    -0.00315245761407     0.00235368367614     0.01097389791050     0.00175786616140
    3     0.00584887030475    -0.00317300617306    -0.00139039037692     0.00633390045468     0.00101460364932
    4    -0.04606167493043    -0.01201131155720     0.00255812599096    -0.00780355685083    -0.00125002891146
    5    -0.21016127102282    -0.01058155167570    -0.01184563488496    -0.01815974550960    -0.00573208112386
    6    -0.03366491730622    -0.00169490685482    -0.00189751803314    -0.00573207200059     0.01670583761252
    7    -0.01041125380644    -0.00576956702524     0.00219479827241    -0.00311952111035    -0.00049970603227
    8    -0.11096068846136    -0.00532211356309    -0.00674096975156    -0.00851897421264    -0.00345722311274
    9    -0.01777432252121    -0.00085242977604    -0.00107981754623    -0.00345721732287     0.01250971175501
